Microsoft (R) COFF/PE Dumper Version 14.50.35723.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\vulkan-1.dll

File Type: DLL

  Section contains the following exports for vulkan-1.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         265 number of functions
         265 number of names

    ordinal hint RVA      name

          1    0 000089C0 vkAcquireNextImage2KHR
          2    1 00008C80 vkAcquireNextImageKHR
          3    2 0000CAF0 vkAllocateCommandBuffers
          4    3 00010CB0 vkAllocateDescriptorSets
          5    4 00009900 vkAllocateMemory
          6    5 00008980 vkBeginCommandBuffer
          7    6 00007CE0 vkBindBufferMemory
          8    7 00004510 vkBindBufferMemory2
          9    8 00009B80 vkBindImageMemory
         10    9 00007BE0 vkBindImageMemory2
         11    A 00003AD0 vkCmdBeginQuery
         12    B 0000E700 vkCmdBeginRenderPass
         13    C 00002DE0 vkCmdBeginRenderPass2
         14    D 000022D0 vkCmdBeginRendering
         15    E 00008900 vkCmdBindDescriptorSets
         16    F 0000FC80 vkCmdBindDescriptorSets2
         17   10 00011250 vkCmdBindIndexBuffer
         18   11 00003C90 vkCmdBindIndexBuffer2
         19   12 0000D660 vkCmdBindPipeline
         20   13 00001B40 vkCmdBindVertexBuffers
         21   14 0000E0F0 vkCmdBindVertexBuffers2
         22   15 0000D8B0 vkCmdBlitImage
         23   16 00011480 vkCmdBlitImage2
         24   17 00002BF0 vkCmdClearAttachments
         25   18 0000A020 vkCmdClearColorImage
         26   19 00005A50 vkCmdClearDepthStencilImage
         27   1A 00010020 vkCmdCopyBuffer
         28   1B 00010480 vkCmdCopyBuffer2
         29   1C 0000D2D0 vkCmdCopyBufferToImage
         30   1D 00003AF0 vkCmdCopyBufferToImage2
         31   1E 00009430 vkCmdCopyImage
         32   1F 00007F10 vkCmdCopyImage2
         33   20 000110C0 vkCmdCopyImageToBuffer
         34   21 0000C4E0 vkCmdCopyImageToBuffer2
         35   22 00007690 vkCmdCopyQueryPoolResults
         36   23 00001760 vkCmdDispatch
         37   24 0000B790 vkCmdDispatchBase
         38   25 00007500 vkCmdDispatchIndirect
         39   26 00009B00 vkCmdDraw
         40   27 0000F9D0 vkCmdDrawIndexed
         41   28 00007380 vkCmdDrawIndexedIndirect
         42   29 00007560 vkCmdDrawIndexedIndirectCount
         43   2A 0000DC00 vkCmdDrawIndirect
         44   2B 00001590 vkCmdDrawIndirectCount
         45   2C 000103D0 vkCmdEndQuery
         46   2D 0000DC30 vkCmdEndRenderPass
         47   2E 00009080 vkCmdEndRenderPass2
         48   2F 00008590 vkCmdEndRendering
         49   30 0000B650 vkCmdExecuteCommands
         50   31 000072E0 vkCmdFillBuffer
         51   32 000022B0 vkCmdNextSubpass
         52   33 0000F000 vkCmdNextSubpass2
         53   34 00001800 vkCmdPipelineBarrier
         54   35 0000E130 vkCmdPipelineBarrier2
         55   36 00009860 vkCmdPushConstants
         56   37 000098A0 vkCmdPushConstants2
         57   38 00002920 vkCmdPushDescriptorSet
         58   39 00005240 vkCmdPushDescriptorSet2
         59   3A 0000F610 vkCmdPushDescriptorSetWithTemplate
         60   3B 00008140 vkCmdPushDescriptorSetWithTemplate2
         61   3C 00003480 vkCmdResetEvent
         62   3D 0000F1E0 vkCmdResetEvent2
         63   3E 000030B0 vkCmdResetQueryPool
         64   3F 0000AF60 vkCmdResolveImage
         65   40 0000FBC0 vkCmdResolveImage2
